problem hash,bcake_wtime_ratio,blrat_wtime_ratio,fcake_wtime_ratio,flrat_wtime_ratio,test_baseline/cadical/comb_time,test_baseline/cadical/cpu_pc,test_baseline/cadical/mrs_size,test_baseline/cadical/sys_time,test_baseline/cadical/user_time,test_baseline/cadical/wall_time,test_baseline/status,test_cake_online/cadical/comb_time,test_cake_online/cadical/cpu_pc,test_cake_online/cadical/mrs_size,test_cake_online/cadical/sys_time,test_cake_online/cadical/user_time,test_cake_online/cadical/wall_time,test_cake_online/cadical_cake/comb_time,test_cake_online/cadical_cake/cpu_pc,test_cake_online/cadical_cake/mrs_size,test_cake_online/cadical_cake/sys_time,test_cake_online/cadical_cake/user_time,test_cake_online/cadical_cake/wall_time,test_cake_online/cake/comb_time,test_cake_online/cake/cpu_pc,test_cake_online/cake/mrs_size,test_cake_online/cake/sys_time,test_cake_online/cake/user_time,test_cake_online/cake/wall_time,test_cake_online/ctime_ratio,test_cake_online/mrs_ratio,test_cake_online/status,test_cake_online/wtime_ratio,test_gen_lrat/cadical/comb_time,test_gen_lrat/cadical/cpu_pc,test_gen_lrat/cadical/mrs_size,test_gen_lrat/cadical/sys_time,test_gen_lrat/cadical/user_time,test_gen_lrat/cadical/wall_time,test_gen_lrat/status,test_lrat_llvm_online/cadical/comb_time,test_lrat_llvm_online/cadical/cpu_pc,test_lrat_llvm_online/cadical/mrs_size,test_lrat_llvm_online/cadical/sys_time,test_lrat_llvm_online/cadical/user_time,test_lrat_llvm_online/cadical/wall_time,test_lrat_llvm_online/cadical_lrat_checker/comb_time,test_lrat_llvm_online/cadical_lrat_checker/cpu_pc,test_lrat_llvm_online/cadical_lrat_checker/mrs_size,test_lrat_llvm_online/cadical_lrat_checker/sys_time,test_lrat_llvm_online/cadical_lrat_checker/user_time,test_lrat_llvm_online/cadical_lrat_checker/wall_time,test_lrat_llvm_online/ctime_ratio,test_lrat_llvm_online/lrat_checker/comb_time,test_lrat_llvm_online/lrat_checker/cpu_pc,test_lrat_llvm_online/lrat_checker/mrs_size,test_lrat_llvm_online/lrat_checker/sys_time,test_lrat_llvm_online/lrat_checker/user_time,test_lrat_llvm_online/lrat_checker/wall_time,test_lrat_llvm_online/mrs_ratio,test_lrat_llvm_online/status,test_lrat_llvm_online/wtime_ratio
a5e0082efb1da4dabaa165c2bda5f85e,2.685,1.248,2.076,0.965,108.970,100.000,3609848,3.110,105.860,108.970,success,152.530,52.000,3643968,3.490,149.040,292.190,338.260,115.000,16779300,7.560,330.700,292.550,185.720,63.000,16779300,4.070,181.650,292.540,1.218,4.605,success,1.001,140.810,99.000,3662756,3.170,137.640,140.920,success,126.820,93.000,3674064,3.370,123.450,135.660,139.710,102.000,3674064,4.210,135.500,136.020,0.101,12.870,9.000,1549452,0.830,12.040,136.020,0.422,success,1.003
a65dfd8b3468d202ff3ba8731018622e,,1.037,,1.023,25.270,99.000,26856,0.010,25.260,25.280,success,,,,,,,0.040,85.000,116180,0.020,0.020,0.060,0.040,84.000,116180,0.020,0.020,0.050,,,failed,,25.570,99.000,25948,0.100,25.470,25.630,success,26.170,99.000,25480,0.040,26.130,26.210,27.480,104.000,25480,0.050,27.430,26.220,0.050,1.300,4.000,16244,0.010,1.290,26.220,0.638,success,1.000
a7aac5c83f236fd8b3de3275e3f5499d,1.133,1.086,1.027,0.985,50.300,100.000,152364,0.130,50.170,50.310,success,54.730,96.000,152840,0.220,54.510,56.520,77.280,135.000,16778992,3.620,73.660,57,22.540,39.000,16778992,3.390,19.150,57,0.412,109.781,success,1.008,55.410,99.000,169268,0.280,55.130,55.490,success,54.540,99.000,152764,0.210,54.330,54.620,56.340,103.000,152764,0.280,56.060,54.650,0.033,1.780,3.000,49064,0.060,1.720,54.650,0.321,success,1.001
a7cb2567e1f5b7ec2f4ba09931e29b96,1.791,1.148,1.536,0.984,472.230,99.000,8600104,8.920,463.310,472.260,success,548.940,64.000,8625840,9.130,539.810,845.480,953.960,112.000,16779424,13.680,940.280,845.810,405.000,47.000,16779424,4.540,400.460,845.800,0.738,1.945,success,1.000,550.280,99.000,8626212,10.100,540.180,550.680,success,525.700,97.000,8625456,10.410,515.290,541.370,550.770,101.000,8625456,11.790,538.980,542,0.048,25.060,4.000,3389756,1.370,23.690,542,0.393,success,1.001
aa4638ca3654f1a300c809125a3133ee,1.695,1.482,1.183,1.035,186.280,99.000,458112,0.600,185.680,186.290,success,271.570,86.000,494752,1.360,270.210,315.260,425.950,134.000,16779068,5.160,420.790,315.710,154.360,48.000,16779068,3.790,150.570,315.710,0.568,33.914,success,1.001,266.590,99.000,501432,1.340,265.250,266.860,success,269.020,97.000,498284,1.260,267.760,276.020,286.850,103.000,498284,1.790,285.060,276.110,0.066,17.810,6.000,249884,0.520,17.290,276.110,0.501,success,1.000
af63ce577d1fea121ba80b4b1d148f0c,1.404,1.338,1.166,1.111,80.040,99.000,719608,0.840,79.200,80.040,success,99.750,89.000,719296,0.710,99.040,111.900,130.420,116.000,16779476,3.980,126.440,112.340,30.650,27.000,16779476,3.260,27.390,112.330,0.307,23.328,success,1.004,96.300,99.000,715532,0.780,95.520,96.380,success,106.030,99.000,715164,1.010,105.020,107,108.760,101.000,715164,1.130,107.630,107.070,0.026,2.730,2.000,202516,0.120,2.610,107.070,0.283,success,1.001
b29cb3449d70126d186e1f6a4fccc419,1.328,1.019,1.349,1.035,239.230,99.000,623648,1.020,238.210,239.260,success,291.920,92.000,648820,1.210,290.710,317.220,398.900,125.000,16779076,4.970,393.930,317.700,106.970,33.000,16779076,3.760,103.210,317.700,0.366,25.861,success,1.002,235.180,99.000,649064,1.340,233.840,235.530,success,239.850,98.000,648756,1.220,238.630,243.650,250.470,102.000,648756,1.620,248.850,243.730,0.044,10.600,4.000,258216,0.390,10.210,243.730,0.398,success,1.000
b344f80cef9889d952c76736d0ad92d9,1.107,1.007,1.077,0.979,191.230,99.000,731608,2.220,189.010,191.230,success,196.430,92.000,732088,2.150,194.280,211.320,268.050,126.000,16778992,5.450,262.600,211.770,71.600,33.000,16778992,3.300,68.300,211.770,0.365,22.919,success,1.002,196.480,99.000,739208,1.980,194.500,196.690,success,190.910,99.000,732012,2.750,188.160,192.490,197.450,102.000,732012,3.030,194.420,192.560,0.034,6.540,3.000,338716,0.280,6.260,192.550,0.463,success,1.000
b3cf73d0383f781adf09a2192fa03a15,2.533,1.381,2.148,1.171,171.920,99.000,2994760,3.300,168.620,171.930,success,255.210,58.000,3034944,3.610,251.600,435.140,548.840,126.000,16779628,8.250,540.590,435.550,293.620,67.000,16779628,4.640,288.980,435.550,1.151,5.529,success,1.001,202.640,99.000,3034756,3.510,199.130,202.790,success,222.770,93.000,3004620,3.690,219.080,237.280,246.790,103.000,3004620,4.930,241.860,237.460,0.108,24.000,10.000,1349740,1.230,22.770,237.460,0.449,success,1.001
b8f9b018d16835c564dcd8395118c79f,1.705,1.164,1.506,1.028,283.580,99.000,6423692,8.190,275.390,283.600,success,324.580,67.000,6501464,7.200,317.380,483.280,542.650,112.000,16779608,11.200,531.450,483.660,218.060,45.000,16779608,4.000,214.060,483.660,0.672,2.581,success,1.001,321.000,99.000,6501432,6.670,314.330,321.210,success,320.540,97.000,6500952,8.290,312.250,329.860,335.100,101.000,6500952,9.340,325.760,330.240,0.045,14.550,4.000,2778748,1.040,13.510,330.240,0.427,success,1.001
b913c17d26ac9f3ad15fa83dc98960c7,1.381,1.130,1.028,0.842,71.470,99.000,708064,0.800,70.670,71.480,success,86.200,87.000,703480,0.770,85.430,98.260,114.350,115.000,16779156,4.090,110.260,98.700,28.130,28.000,16779156,3.310,24.820,98.690,0.326,23.852,success,1.004,95.880,99.000,708616,0.690,95.190,95.990,success,79.740,98.000,708408,0.990,78.750,80.730,82.120,101.000,708408,1.130,80.990,80.800,0.030,2.370,2.000,202276,0.140,2.230,80.800,0.286,success,1.001
b96071f89fa1b1670b8375010b1dd42b,1.086,1.021,1.058,0.995,14.580,100.000,19552,0.000,14.580,14.580,success,15.180,98.000,19580,0.060,15.120,15.440,23.290,147.000,12939852,2.450,20.840,15.840,8.080,51.000,12939852,2.380,5.700,15.830,0.532,660.871,success,1.026,14.940,99.000,19704,0.040,14.900,14.970,success,14.870,99.000,19708,0.040,14.830,14.880,15.480,104.000,19708,0.040,15.440,14.890,0.040,0.600,4.000,14392,0.000,0.600,14.890,0.730,success,1.001
b962abe508e5a677dbce14056111b48b,,1.021,,0.957,377.960,100.000,81440,0.090,377.870,377.970,success,,,,,,,0.100,92.000,235740,0.060,0.040,0.110,0.090,91.000,235740,0.060,0.030,0.110,,,failed,,402.850,99.000,82432,1.150,401.700,403.500,success,385.930,99.000,82600,0.680,385.250,386.060,401.600,104.000,87336,1.100,400.500,386.090,0.041,15.660,4.000,87336,0.420,15.240,386.080,1.057,success,1.000
bb0613595001749a0ada02f2da85bc89,1.072,1.044,1.017,0.991,332.540,99.000,73188,0.080,332.460,332.550,success,350.950,98.000,74732,1.250,349.700,355.970,522.670,146.000,16779024,5.100,517.570,356.470,171.700,48.000,16779024,3.840,167.860,356.460,0.489,224.523,success,1.001,349.750,99.000,86744,1.270,348.480,350.370,success,346.480,99.000,77204,0.590,345.890,347.100,362.430,104.000,89900,0.950,361.480,347.120,0.046,15.930,4.000,89900,0.350,15.580,347.120,1.164,success,1.000
bb80971144a5423532aea9424dade891,1.160,1.006,1.150,0.997,13.240,99.000,15432,0.010,13.230,13.250,success,14.360,96.000,17720,0.050,14.310,14.860,25.740,167.000,16779068,3.130,22.610,15.370,11.360,73.000,16779068,3.070,8.290,15.360,0.791,946.900,success,1.034,13.350,99.000,18020,0.090,13.260,13.370,success,13.140,98.000,17792,0.030,13.110,13.320,14.160,106.000,17792,0.060,14.100,13.330,0.077,1.010,7.000,13452,0.030,0.980,13.330,0.756,success,1.001
bcb2104a3558d87ac3b2107c10d54648,1.289,1.100,1.166,0.995,397.950,100.000,263580,0.320,397.630,397.960,success,458.990,89.000,272016,3.050,455.940,512.640,903.250,176.000,16778968,7.850,895.400,513.100,444.250,86.000,16778968,4.800,439.450,513.090,0.968,61.684,success,1.001,439.140,99.000,215348,3.670,435.470,439.930,success,421.850,96.000,279652,1.800,420.050,437.810,467.260,106.000,279652,3.190,464.070,437.840,0.108,45.380,10.000,187556,1.380,44.000,437.840,0.671,success,1.000
bd5bc8b7711b75f3cd3ad935bf000659,1.011,0.996,0.992,0.977,488.890,99.000,77700,0.120,488.770,488.890,success,490.330,99.000,70096,0.890,489.440,494.020,637.350,128.000,16779056,4.550,632.800,494.480,147.010,29.000,16779056,3.660,143.350,494.470,0.300,239.373,success,1.001,497.760,99.000,69644,0.920,496.840,498.520,success,486.910,99.000,70340,0.430,486.480,487.020,499.590,102.000,79440,1.030,498.560,487.040,0.026,12.670,2.000,79440,0.590,12.080,487.040,1.129,success,1.000
c0df94532b1ca8a705d3af05378f377d,1.103,0.983,1.043,0.930,12.970,100.000,19652,0.000,12.970,12.970,success,13.720,98.000,20172,0.040,13.680,13.930,21.490,150.000,11914996,2.420,19.070,14.300,7.760,54.000,11914996,2.380,5.380,14.300,0.566,590.670,success,1.027,13.680,99.000,20408,0.030,13.650,13.710,success,12.730,99.000,20112,0.030,12.700,12.740,13.290,104.000,20112,0.050,13.240,12.750,0.043,0.550,4.000,14336,0.020,0.530,12.750,0.713,success,1.001
c1b30b4e03c3024ad9d084e29e79aa46,1.100,0.991,1.094,0.986,19.340,100.000,19768,0.010,19.330,19.340,success,20.520,98.000,20436,0.150,20.370,20.780,34.220,160.000,16778952,3.200,31.020,21.270,13.690,64.000,16778952,3.050,10.640,21.260,0.667,821.049,success,1.024,19.410,99.000,23412,0.090,19.320,19.440,success,18.990,99.000,20372,0.060,18.930,19.150,20.300,105.000,20372,0.110,20.190,19.160,0.068,1.290,6.000,14660,0.040,1.250,19.160,0.720,success,1.001
c221c5dc006de79e561124dab52aae82,1.014,0.978,1.015,0.979,791.820,100.000,71652,0.060,791.760,791.820,success,794.960,99.000,71132,1.720,793.240,802.120,1086.520,135.000,16778944,6.210,1080.310,802.580,291.540,36.000,16778944,4.480,287.060,802.570,0.367,235.885,success,1.001,789.930,99.000,71580,1.670,788.260,791.050,success,774.540,99.000,63416,0.790,773.750,774.720,799.260,103.000,148268,1.710,797.550,774.750,0.032,24.720,3.000,148268,0.920,23.800,774.750,2.338,success,1.000
c2894b8d82492f03bb73bbc65896c016,1.401,1.094,1.153,0.900,255.590,99.000,3296944,2.740,252.850,255.610,success,294.500,82.000,3327868,2.610,291.890,357.650,414.970,115.000,16779044,6.200,408.770,358.070,120.450,33.000,16779044,3.580,116.870,358.070,0.409,5.042,success,1.001,310.370,99.000,3327580,2.550,307.820,310.650,success,274.110,98.000,3322312,2.950,271.160,279.520,284.270,101.000,3322312,3.460,280.810,279.660,0.037,10.150,3.000,1075040,0.500,9.650,279.660,0.324,success,1.001
c3b4a96d92da617218449abad4334d6d,0.996,0.967,1.034,1.004,2869.540,99.000,156988,0.300,2869.240,2869.600,success,2812.830,98.000,173308,7.570,2805.260,2857.150,4011.220,140.000,16779016,14.730,3996.490,2857.620,1198.370,41.000,16779016,7.150,1191.220,2857.620,0.426,96.816,success,1.000,2760.150,99.000,158300,8.080,2752.070,2764.280,success,2770.450,99.000,158928,3.790,2766.660,2774.200,2885.240,104.000,300924,6.720,2878.520,2774.270,0.041,114.780,4.000,300924,2.930,111.850,2774.270,1.893,success,1.000
c3de1f05d136b8ec420732ca829f3217,1.611,1.093,1.101,0.747,113.840,99.000,2961180,2.750,111.090,113.850,success,133.190,72.000,2993268,2.600,130.590,183.010,208.580,113.000,16779176,6.060,202.520,183.390,75.380,41.000,16779176,3.460,71.920,183.390,0.566,5.606,success,1.002,166.410,99.000,2995824,2.660,163.750,166.530,success,120.980,97.000,2994588,2.940,118.040,124.200,126.290,101.000,2994588,3.430,122.860,124.440,0.044,5.300,4.000,1000508,0.490,4.810,124.440,0.334,success,1.002
c846dfb21b50596aef8fbe5591d75eb0,,1.537,,1.152,2174.900,99.000,4219688,12.830,2162.070,2174.920,success,,,,,,,0.000,0.000,3600,0.000,0.000,5000,,,,,,,,,failed,,2899.690,99.000,4238216,43.460,2856.230,2901.340,success,2827.740,84.000,4238072,23.020,2804.720,3343.190,3509.980,104.000,4238072,39.620,3470.360,3343.480,0.241,682.230,20.000,2142976,16.590,665.640,3343.480,0.506,success,1.000
c98459d6a1763d809729e276b9c4cbbd,,1.212,,1.132,1317.870,99.000,9948828,15.080,1302.790,1317.880,success,198.680,17.000,8297464,4.240,194.440,1142.710,977.880,85.000,16779468,4.050,973.830,1142.540,977.870,85.000,16779468,4.050,973.820,1142.530,,,failed,,1410.330,99.000,10467516,17.690,1392.640,1411.070,success,1541.730,96.000,10463784,16.320,1525.410,1595.870,1631.010,102.000,10463784,20.530,1610.480,1596.760,0.058,89.270,5.000,4013608,4.210,85.060,1596.760,0.384,success,1.001
c9886f58320a360adbc8db9470563bea,1.103,1.020,1.063,0.983,179.390,99.000,73452,0.030,179.360,179.410,success,191.520,97.000,76548,0.840,190.680,197.420,289.210,146.000,16779028,4.390,284.820,197.920,97.680,49.000,16779028,3.550,94.130,197.910,0.510,219.196,success,1.003,185.910,99.000,76748,0.830,185.080,186.240,success,182.390,99.000,76784,0.420,181.970,183.040,190.750,104.000,76784,0.670,190.080,183.060,0.046,8.340,4.000,53400,0.250,8.090,183.060,0.695,success,1.000
ca6db14aaa04027d2b8af47ec910bd68,1.055,1.002,1.017,0.966,748.530,99.000,2424336,15.170,733.360,748.560,success,758.230,96.000,2346584,13.000,745.230,789.680,927.080,117.000,16779084,16.480,910.600,790.080,168.830,21.000,16779084,3.470,165.360,790.080,0.223,7.150,success,1.001,776.270,99.000,2433268,16.140,760.130,776.680,success,748.310,99.000,2357836,16.600,731.710,749.530,763.490,101.000,2357836,17.350,746.140,749.920,0.020,15.170,2.000,961708,0.750,14.420,749.920,0.408,success,1.001
cac1c09f968ef8654c499156d1292385,1.104,0.988,1.116,0.998,19.770,100.000,21668,0.000,19.770,19.770,success,21.010,98.000,26120,0.060,20.950,21.300,32.490,148.000,16778964,3.160,29.330,21.820,11.470,52.000,16778964,3.100,8.370,21.820,0.546,642.380,success,1.024,19.530,99.000,21952,0.080,19.450,19.560,success,19.520,99.000,25472,0.040,19.480,19.520,20.290,103.000,25472,0.040,20.250,19.530,0.039,0.760,3.000,14940,0.000,0.760,19.530,0.587,success,1.001
cb8f9ffb66d9b5ef663e6759be0b5e4e,1.390,0.991,1.271,0.906,42.890,99.000,690856,0.580,42.310,42.890,success,45.260,76.000,694492,0.390,44.870,59.120,72.420,121.000,16779016,3.760,68.660,59.600,27.150,45.000,16779016,3.370,23.780,59.600,0.600,24.160,success,1.008,46.850,99.000,703736,0.410,46.440,46.890,success,41.060,96.000,696300,0.450,40.610,42.420,43.610,102.000,696300,0.670,42.940,42.500,0.062,2.530,5.000,315972,0.210,2.320,42.490,0.454,success,1.002
cd1585619fea2f2634525a3663873764,2.758,1.170,2.385,1.012,128.150,99.000,5718064,3.640,124.510,128.160,success,162.700,46.000,5724820,4.060,158.640,353.150,395.600,111.000,16779240,8.120,387.480,353.410,232.880,65.000,16779240,4.050,228.830,353.400,1.431,2.931,success,1.001,148.110,99.000,5714620,4.510,143.600,148.190,success,141.500,94.000,5806824,4.200,137.300,149.420,152.990,102.000,5806824,5.200,147.790,149.980,0.081,11.470,7.000,2043952,0.990,10.480,149.980,0.352,success,1.004
cda0871abcaa41bb403207731bd24fe5,1.010,0.998,0.994,0.982,1369.540,100.000,155776,0.480,1369.060,1369.540,success,1374.390,99.000,154176,2.230,1372.160,1383.300,1694.930,122.000,16779064,7.510,1687.420,1383.780,320.510,23.000,16779064,5.270,315.240,1383.780,0.233,108.831,success,1.000,1389.770,99.000,154140,1.990,1387.780,1391.600,success,1366.920,99.000,155580,1.320,1365.600,1367.160,1396.040,102.000,162196,2.130,1393.910,1367.200,0.021,29.110,2.000,162196,0.810,28.300,1367.200,1.043,success,1.000
cdcdc78497a72d622493b1bac4f0f28b,2.702,1.269,2.306,1.083,177.480,99.000,277208,0.590,176.890,177.500,success,266.460,55.000,344952,1.970,264.490,479.170,704.360,146.000,16779132,6.400,697.960,479.650,437.870,91.000,16779132,4.420,433.450,479.640,1.643,48.642,success,1.001,207.720,99.000,290196,2.240,205.480,207.980,success,206.630,91.000,289940,1.470,205.160,225.250,239.380,106.000,289940,2.370,237.010,225.290,0.158,32.720,14.000,169100,0.880,31.840,225.290,0.583,success,1.000
d0ee45ac97c6b5cc63a528f46a5797aa,2.200,1.164,1.689,0.893,160.160,99.000,4177128,3.400,156.760,160.190,success,209.790,59.000,4249292,3.790,206.000,352.110,397.320,112.000,16779200,7.720,389.600,352.470,187.530,53.000,16779200,3.930,183.600,352.470,0.894,3.949,success,1.001,208.600,99.000,4234832,3.580,205.020,208.700,success,176.700,95.000,4226240,3.680,173.020,186.010,190.240,102.000,4226240,4.580,185.660,186.390,0.077,13.520,7.000,1733556,0.890,12.630,186.390,0.410,success,1.002
d1dbf88a58406c931fd696267ed8159e,1.955,1.162,1.635,0.971,51.870,99.000,1857384,1.250,50.620,51.890,success,66.260,65.000,1875976,1.340,64.920,101,125.950,124.000,16779452,4.630,121.320,101.470,59.680,58.000,16779452,3.290,56.390,101.470,0.901,8.944,success,1.005,62.010,99.000,1876292,1.250,60.760,62.070,success,57.220,95.000,1876172,1.460,55.760,60.200,62.350,103.000,1876172,1.870,60.480,60.300,0.089,5.110,8.000,835036,0.400,4.710,60.300,0.445,success,1.002
d3c22bb79a638adc35682226f35e3bc4,1.398,1.257,1.316,1.183,203.310,99.000,563256,0.930,202.380,203.330,success,257.460,90.000,596448,1.140,256.320,283.790,363.000,127.000,16779116,4.730,358.270,284.280,105.530,37.000,16779116,3.580,101.950,284.270,0.410,28.132,success,1.002,215.780,99.000,600648,1.270,214.510,216.040,success,251.110,98.000,590548,0.810,250.300,255.440,262.180,102.000,590548,1.280,260.900,255.550,0.044,11.050,4.000,241048,0.460,10.590,255.550,0.408,success,1.000
d518d21a9d851741940749cb59f558af,1.111,1.015,1.060,0.969,2903.600,100.000,186524,0.350,2903.250,2903.570,success,3060.440,94.000,189336,7.380,3053.060,3224.640,4359.510,135.000,16778960,15.330,4344.180,3225.130,1299.060,40.000,16778960,7.950,1291.110,3225.110,0.424,88.620,success,1.000,3036.860,99.000,234476,9.240,3027.620,3041.300,success,2942.300,99.000,181704,3.950,2938.350,2947.080,3032.010,102.000,1103472,7.220,3024.790,2947.220,0.030,89.690,3.000,1103472,3.260,86.430,2947.220,6.073,success,1.000
d6c845a5f92ebc059b3f0ab2f6d395ed,1.136,1.068,1.052,0.990,344.080,99.000,2408588,7.070,337.010,344.100,success,364.590,93.000,2408092,6.350,358.240,390.340,475.480,121.000,16779160,9.940,465.540,390.740,110.860,28.000,16779160,3.580,107.280,390.740,0.304,6.968,success,1.001,371.170,99.000,2408392,7.130,364.040,371.450,success,364.850,99.000,2408080,8.100,356.750,367.380,376.010,102.000,2408080,8.570,367.440,367.640,0.031,11.150,3.000,769924,0.460,10.690,367.640,0.320,success,1.001
d702aa8568706efda8308ef8d24f907b,1.036,1.001,1.049,1.013,589.810,99.000,74604,0.120,589.690,589.840,success,603.080,98.000,77124,1.950,601.130,610.840,887.660,145.000,16778992,5.990,881.670,611.290,284.560,46.000,16778992,4.030,280.530,611.280,0.472,217.559,success,1.001,581.940,99.000,81572,1.960,579.980,582.900,success,589.220,99.000,80492,0.990,588.230,590.500,618.140,104.000,151424,1.590,616.550,590.530,0.049,28.920,4.000,151424,0.600,28.320,590.530,1.881,success,1.000
d7039acbd2f060fe1e32a273b07c2c77,2.254,1.307,2.009,1.165,876.500,99.000,853676,2.130,874.370,876.530,success,1367.600,69.000,899068,6.360,1361.240,1974.970,2533.590,128.000,16779052,14.700,2518.890,1975.410,1165.970,59.000,16779052,8.330,1157.640,1975.410,0.853,18.663,success,1.000,982.500,99.000,882404,6.820,975.680,983.220,success,1087.120,94.000,874212,4.590,1082.530,1145.170,1198.930,104.000,874212,7.790,1191.140,1145.310,0.103,111.810,9.000,773472,3.200,108.610,1145.300,0.885,success,1.000
d78819115db81dee343d7777fbc5844f,1.082,1.072,1.099,1.089,450.190,99.000,2369580,12.310,437.880,450.200,success,464.890,95.000,2329520,10.850,454.040,486.820,569.420,116.000,16779132,14.310,555.110,487.260,104.520,21.000,16779132,3.460,101.060,487.260,0.225,7.203,success,1.001,443.010,99.000,2329064,10.150,432.860,443.230,success,481.370,99.000,2368384,12.640,468.730,482.370,491.360,101.000,2368384,13.250,478.110,482.780,0.021,9.970,2.000,956164,0.600,9.370,482.780,0.404,success,1.001
d8602e623f87dd33f4a1a69ee42d15be,1.253,0.905,1.419,1.024,175.170,100.000,345808,0.390,174.780,175.180,success,170.760,77.000,274808,1.340,169.420,219.080,327.860,149.000,16779064,5.240,322.620,219.580,157.090,71.000,16779064,3.900,153.190,219.570,0.920,61.057,success,1.002,154.460,99.000,274860,1.250,153.210,154.750,success,153.000,96.000,274972,0.840,152.160,158.450,166.330,104.000,274972,1.330,165.000,158.480,0.087,13.320,8.000,154352,0.480,12.840,158.480,0.561,success,1.000
d8bb23406e76bf5a4b7a6edba8784a74,1.925,1.125,1.759,1.028,168.810,99.000,2800332,2.460,166.350,168.820,success,215.570,66.000,2800884,2.610,212.960,324.540,379.040,116.000,16779172,6.500,372.540,324.940,163.460,50.000,16779172,3.890,159.570,324.940,0.758,5.991,success,1.001,184.530,99.000,2800452,2.490,182.040,184.680,success,180.450,95.000,2800912,2.870,177.580,189.770,193.950,102.000,2800912,3.590,190.360,189.910,0.075,13.490,7.000,1184264,0.720,12.770,189.910,0.423,success,1.001
dd0196aee30d0a83b6fe8bc7eba01806,1.815,1.140,1.535,0.964,165.200,99.000,4235096,4.010,161.190,165.210,success,201.160,67.000,4297604,3.960,197.200,299.460,348.000,116.000,16779428,7.900,340.100,299.860,146.820,48.000,16779428,3.930,142.890,299.850,0.730,3.904,success,1.001,195.230,99.000,4298096,4.040,191.190,195.340,success,181.350,96.000,4297892,4.580,176.770,188.200,192.220,102.000,4297892,5.360,186.860,188.400,0.060,10.850,5.000,1623692,0.770,10.080,188.400,0.378,success,1.001
ddcb0cd9b7bca43c3a5189326ae88aab,,1.249,,1.169,555.730,100.000,9080664,8.240,547.490,555.740,success,162.830,13.000,7575608,3.860,158.970,1183.410,1051.270,88.000,16779332,3.970,1047.300,1183.270,1051.270,88.000,16779332,3.970,1047.300,1183.270,,,failed,,593.420,99.000,9536036,10.300,583.120,593.720,success,657.670,94.000,9546812,9.060,648.610,693.120,708.000,102.000,9546812,11.330,696.670,694.060,0.076,50.310,7.000,3728364,2.260,48.050,694.060,0.391,success,1.001
e02e21075d3bb8b0e64ea9b8122c75ff,1.110,1.032,1.082,1.006,45.690,99.000,32480,0.010,45.680,45.700,success,49.550,98.000,31460,0.240,49.310,50.220,79.200,156.000,16778916,3.240,75.960,50.730,29.640,58.000,16778916,3.000,26.640,50.720,0.598,533.341,success,1.010,46.820,99.000,32516,0.270,46.550,46.890,success,46.750,99.000,31508,0.110,46.640,47.150,49.950,105.000,31508,0.200,49.750,47.160,0.068,3.180,6.000,26680,0.080,3.100,47.160,0.847,success,1.000
e436f6303d3f499969eafe05b0914a4b,1.381,1.112,1.112,0.896,805.700,99.000,8101124,6.100,799.600,805.740,success,962.400,86.000,8183112,6.860,955.540,1112.640,1312.870,117.000,16779024,11.340,1301.530,1112.960,350.460,31.000,16779024,4.480,345.980,1112.950,0.364,2.050,success,1.000,999.900,99.000,8181524,8.670,991.230,1000.690,success,875.350,97.000,8181948,7.450,867.900,895.550,916.180,102.000,8181948,8.680,907.500,896.350,0.047,40.810,4.000,2899592,1.220,39.590,896.340,0.354,success,1.001
e47567e16e4aeb4d8f3806dfbfdfd646,2.009,1.442,1.683,1.208,1022.040,99.000,818120,2.190,1019.850,1022.080,success,1476.620,71.000,845524,6.560,1470.060,2053,2618.100,127.000,16779516,14.700,2603.400,2053.440,1141.470,55.000,16779516,8.140,1133.330,2053.440,0.773,19.845,success,1.000,1218.980,99.000,826004,7.790,1211.190,1220.030,success,1413.260,95.000,825760,5.180,1408.080,1473.750,1531.900,103.000,825760,8.140,1523.760,1473.910,0.084,118.630,8.000,795260,2.960,115.670,1473.910,0.963,success,1.000
e55a49d8065d65650f24c0f3ecef30b6,1.022,1.022,1.028,1.027,265.920,100.000,121916,0.140,265.780,265.920,success,269.030,99.000,122716,0.530,268.500,271.270,340.150,125.000,16779016,4.690,335.460,271.760,71.100,26.000,16779016,4.150,66.950,271.760,0.264,136.730,success,1.002,264.040,99.000,122812,0.610,263.430,264.380,success,271.520,99.000,122668,0.290,271.230,271.610,277.240,102.000,122668,0.560,276.680,271.640,0.021,5.700,2.000,61024,0.260,5.440,271.630,0.497,success,1.000
e5f5dbace0183455d167a88100312c34,1.110,1.067,0.984,0.946,659.870,100.000,4066532,9.320,650.550,659.880,success,675.500,92.000,4094848,7.950,667.550,732.230,762.010,104.000,16778964,11.640,750.370,732.510,86.480,11.000,16778964,3.680,82.800,732.500,0.128,4.098,success,1.000,744.080,99.000,4074416,7.720,736.360,744.220,success,701.170,99.000,3979004,9.720,691.450,703.380,706.950,100.000,3979004,10.400,696.550,704.260,0.008,5.780,0.000,1332032,0.680,5.100,704.260,0.335,success,1.001
